23:46:10.219 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_04_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/64dc00fb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 11:46:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
23:46:10.616 INFO  BaseRecalibrator - ------------------------------------------------------------
23:46:10.616 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
23:46:10.616 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
23:46:10.617 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
23:46:10.617 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
23:46:10.617 INFO  BaseRecalibrator - Start Date/Time: 11 September 2020 11:46:10 PM
23:46:10.617 INFO  BaseRecalibrator - ------------------------------------------------------------
23:46:10.617 INFO  BaseRecalibrator - ------------------------------------------------------------
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
23:46:10.618 INFO  BaseRecalibrator - Picard Version: 2.22.8
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
23:46:10.618 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
23:46:10.619 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
23:46:10.619 INFO  BaseRecalibrator - Deflater: IntelDeflater
23:46:10.619 INFO  BaseRecalibrator - Inflater: IntelInflater
23:46:10.619 INFO  BaseRecalibrator - GCS max retries/reopens: 20
23:46:10.619 INFO  BaseRecalibrator - Requester pays: disabled
23:46:10.619 INFO  BaseRecalibrator - Initializing engine
23:46:11.124 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
23:46:11.264 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
23:46:11.285 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
23:46:11.306 INFO  BaseRecalibrator - Done initializing engine
23:46:11.307 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
23:46:11.311 INFO  BaseRecalibrationEngine - The covariates being used here: 
23:46:11.312 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
23:46:11.312 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
23:46:11.312 INFO  BaseRecalibrationEngine - 	ContextCovariate
23:46:11.312 INFO  BaseRecalibrationEngine - 	CycleCovariate
23:46:11.317 INFO  ProgressMeter - Starting traversal
23:46:11.318 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
23:46:21.328 INFO  ProgressMeter -            1:3655952              0.2                246000        1474820.1
23:46:31.327 INFO  ProgressMeter -           1:12445249              0.3                554000        1661252.4
23:46:41.353 INFO  ProgressMeter -           1:19246243              0.5                893000        1783978.2
23:46:51.374 INFO  ProgressMeter -           1:27089518              0.7               1237000        1852952.2
23:47:01.401 INFO  ProgressMeter -           1:36439039              0.8               1590000        1904876.0
23:47:11.409 INFO  ProgressMeter -           1:45476158              1.0               1950000        1947047.0
23:47:21.425 INFO  ProgressMeter -           1:58514313              1.2               2270000        1942744.7
23:47:31.429 INFO  ProgressMeter -           1:78001555              1.3               2520000        1887381.3
23:47:41.434 INFO  ProgressMeter -           1:93586224              1.5               2765000        1840981.0
23:47:51.441 INFO  ProgressMeter -          1:109484733              1.7               2972000        1781027.1
23:48:01.454 INFO  ProgressMeter -          1:117957353              1.8               3260000        1776002.2
23:48:11.458 INFO  ProgressMeter -          1:149648589              2.0               3583000        1789427.2
23:48:21.473 INFO  ProgressMeter -          1:154136065              2.2               3904000        1799714.2
23:48:31.500 INFO  ProgressMeter -          1:159779325              2.3               4249000        1818635.8
23:48:41.502 INFO  ProgressMeter -          1:168911564              2.5               4503000        1799005.2
23:48:51.514 INFO  ProgressMeter -          1:182509437              2.7               4792000        1794812.6
23:49:01.513 INFO  ProgressMeter -          1:198711405              2.8               5010000        1766209.3
23:49:11.524 INFO  ProgressMeter -          1:206782596              3.0               5354000        1782626.5
23:49:21.529 INFO  ProgressMeter -          1:220426942              3.2               5619000        1772452.7
23:49:31.538 INFO  ProgressMeter -          1:231061122              3.3               5922000        1774656.8
23:49:41.582 INFO  ProgressMeter -          1:245692518              3.5               6179000        1763220.3
23:49:51.583 INFO  ProgressMeter -           2:11052942              3.7               6426000        1750444.9
23:50:01.605 INFO  ProgressMeter -           2:26785557              3.8               6680000        1740436.9
23:50:11.616 INFO  ProgressMeter -           2:38301775              4.0               6966000        1739347.6
23:50:21.629 INFO  ProgressMeter -           2:54342776              4.2               7182000        1721545.3
23:50:31.665 INFO  ProgressMeter -           2:69869894              4.3               7426000        1711408.2
23:50:41.694 INFO  ProgressMeter -           2:85108087              4.5               7699000        1708516.0
23:50:51.715 INFO  ProgressMeter -           2:99189294              4.7               8045000        1721487.7
23:51:01.719 INFO  ProgressMeter -          2:113287243              4.8               8307000        1716322.3
23:51:11.750 INFO  ProgressMeter -          2:129276348              5.0               8568000        1711136.0
23:51:21.775 INFO  ProgressMeter -          2:147562174              5.2               8829000        1706345.2
23:51:31.783 INFO  ProgressMeter -          2:167288891              5.3               9112000        1706020.9
23:51:41.812 INFO  ProgressMeter -          2:180264249              5.5               9437000        1713253.5
23:51:51.821 INFO  ProgressMeter -          2:197269056              5.7               9638000        1698311.0
23:52:01.843 INFO  ProgressMeter -          2:207569610              5.8               9873000        1689979.3
23:52:11.853 INFO  ProgressMeter -          2:219924252              6.0              10140000        1687492.2
23:52:21.854 INFO  ProgressMeter -          2:233399757              6.2              10439000        1690362.1
23:52:31.919 INFO  ProgressMeter -             3:238792              6.3              10723000        1690431.7
23:52:41.927 INFO  ProgressMeter -           3:14615600              6.5              10994000        1688751.9
23:52:51.953 INFO  ProgressMeter -           3:29485594              6.7              11173000        1673297.8
