14:44:53.354 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 14, 2020 2:44:53 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:44:53.707 INFO  BaseRecalibrator - ------------------------------------------------------------
14:44:53.708 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
14:44:53.708 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
14:44:53.708 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
14:44:53.708 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
14:44:53.708 INFO  BaseRecalibrator - Start Date/Time: 14 September 2020 2:44:53 PM
14:44:53.708 INFO  BaseRecalibrator - ------------------------------------------------------------
14:44:53.708 INFO  BaseRecalibrator - ------------------------------------------------------------
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
14:44:53.709 INFO  BaseRecalibrator - Picard Version: 2.22.8
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:44:53.709 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:44:53.709 INFO  BaseRecalibrator - Deflater: IntelDeflater
14:44:53.709 INFO  BaseRecalibrator - Inflater: IntelInflater
14:44:53.709 INFO  BaseRecalibrator - GCS max retries/reopens: 20
14:44:53.709 INFO  BaseRecalibrator - Requester pays: disabled
14:44:53.710 INFO  BaseRecalibrator - Initializing engine
14:44:54.175 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
14:44:54.317 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
14:44:54.356 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
14:44:54.389 INFO  BaseRecalibrator - Done initializing engine
14:44:54.391 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
14:44:54.397 INFO  BaseRecalibrationEngine - The covariates being used here: 
14:44:54.397 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
14:44:54.397 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
14:44:54.397 INFO  BaseRecalibrationEngine - 	ContextCovariate
14:44:54.397 INFO  BaseRecalibrationEngine - 	CycleCovariate
14:44:54.405 INFO  ProgressMeter - Starting traversal
14:44:54.405 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
14:45:04.480 INFO  ProgressMeter -            1:5736402              0.2                272000        1620172.7
14:45:14.483 INFO  ProgressMeter -           1:12185847              0.3                537000        1604741.5
14:45:24.505 INFO  ProgressMeter -           1:18495147              0.5                872000        1738206.0
14:45:34.524 INFO  ProgressMeter -           1:26098136              0.7               1172000        1752829.2
14:45:44.534 INFO  ProgressMeter -           1:33360900              0.8               1498000        1793009.9
14:45:54.582 INFO  ProgressMeter -           1:41379865              1.0               1784000        1778782.2
14:46:04.628 INFO  ProgressMeter -           1:47898602              1.2               2059000        1759277.7
14:46:14.635 INFO  ProgressMeter -           1:59612273              1.3               2285000        1708858.4
14:46:24.658 INFO  ProgressMeter -           1:75231374              1.5               2487000        1653352.2
14:46:34.677 INFO  ProgressMeter -           1:90460453              1.7               2708000        1620408.7
14:46:44.728 INFO  ProgressMeter -          1:108664455              1.8               2946000        1602204.4
14:46:54.759 INFO  ProgressMeter -          1:117957353              2.0               3260000        1625205.6
14:47:04.763 INFO  ProgressMeter -          1:149287222              2.2               3572000        1644087.8
14:47:14.765 INFO  ProgressMeter -          1:154232454              2.3               3913000        1672698.8
14:47:24.799 INFO  ProgressMeter -          1:159759786              2.5               4248000        1694759.7
14:47:34.821 INFO  ProgressMeter -          1:169508559              2.7               4515000        1688744.8
14:47:44.839 INFO  ProgressMeter -          1:181700398              2.8               4775000        1681012.5
14:47:54.873 INFO  ProgressMeter -          1:200012940              3.0               5017000        1668005.8
14:48:04.901 INFO  ProgressMeter -          1:207110533              3.2               5368000        1690753.0
14:48:14.912 INFO  ProgressMeter -          1:220870987              3.3               5630000        1684729.2
14:48:24.938 INFO  ProgressMeter -          1:232579248              3.5               5953000        1696551.1
14:48:34.998 INFO  ProgressMeter -          1:246093206              3.7               6186000        1682563.3
14:48:44.999 INFO  ProgressMeter -           2:10306411              3.8               6411000        1668126.7
14:48:55.008 INFO  ProgressMeter -           2:24933862              4.0               6603000        1646612.9
14:49:05.058 INFO  ProgressMeter -           2:34675321              4.2               6917000        1655761.8
14:49:15.130 INFO  ProgressMeter -           2:50105868              4.3               7151000        1645648.3
14:49:25.144 INFO  ProgressMeter -           2:67631718              4.5               7377000        1634864.7
14:49:35.166 INFO  ProgressMeter -           2:81828843              4.7               7675000        1640185.1
14:49:45.171 INFO  ProgressMeter -           2:97748959              4.8               7992000        1649161.2
14:49:55.176 INFO  ProgressMeter -          2:110275208              5.0               8249000        1645570.9
14:50:05.212 INFO  ProgressMeter -          2:125627209              5.2               8489000        1638787.3
14:50:15.233 INFO  ProgressMeter -          2:138417148              5.3               8769000        1639944.1
14:50:25.240 INFO  ProgressMeter -          2:159519345              5.5               8976000        1627885.9
14:50:35.257 INFO  ProgressMeter -          2:173431351              5.7               9246000        1627568.6
14:50:45.258 INFO  ProgressMeter -          2:189864184              5.8               9529000        1629571.4
14:50:55.259 INFO  ProgressMeter -          2:204359959              6.0               9821000        1632959.6
14:51:05.266 INFO  ProgressMeter -          2:219232477              6.2              10076000        1630156.9
14:51:15.305 INFO  ProgressMeter -          2:231036745              6.3              10356000        1631294.3
14:51:25.343 INFO  ProgressMeter -          2:241070329              6.5              10617000        1629465.5
14:51:35.358 INFO  ProgressMeter -           3:10101967              6.7              10867000        1626175.6
14:51:45.397 INFO  ProgressMeter -           3:23138339              6.8              11112000        1622225.3
14:51:55.403 INFO  ProgressMeter -           3:38420730              7.0              11337000        1615736.0
14:52:05.414 INFO  ProgressMeter -           3:47446164              7.2              11639000        1620244.6
14:52:15.420 INFO  ProgressMeter -           3:52328502              7.4              12015000        1634642.0
14:52:25.432 INFO  ProgressMeter -           3:62262586              7.5              12251000        1629750.8
14:52:35.448 INFO  ProgressMeter -           3:83330473              7.7              12442000        1619201.7
14:52:45.475 INFO  ProgressMeter -          3:105404228              7.9              12622000        1607662.6
14:52:55.495 INFO  ProgressMeter -          3:121138490              8.0              12870000        1605108.4
14:53:05.512 INFO  ProgressMeter -          3:130546751              8.2              13197000        1612319.9
14:53:15.517 INFO  ProgressMeter -          3:145798231              8.4              13461000        1611735.5
14:53:25.556 INFO  ProgressMeter -          3:162653514              8.5              13690000        1606961.5
14:53:35.588 INFO  ProgressMeter -          3:181430331              8.7              13898000        1599975.4
14:53:45.610 INFO  ProgressMeter -          3:193159281              8.9              14149000        1598143.1
14:53:55.618 INFO  ProgressMeter -            4:2691254              9.0              14454000        1602403.5
14:54:05.652 INFO  ProgressMeter -           4:12368186              9.2              14706000        1600664.7
14:54:15.728 INFO  ProgressMeter -           4:34662167              9.4              14892000        1591810.8
14:54:25.760 INFO  ProgressMeter -           4:52780778              9.5              15119000        1587702.2
14:54:35.767 INFO  ProgressMeter -           4:71555198              9.7              15343000        1583488.4
14:54:45.775 INFO  ProgressMeter -           4:85781602              9.9              15602000        1582971.0
14:54:55.797 INFO  ProgressMeter -          4:101145628             10.0              15779000        1574250.4
14:55:05.811 INFO  ProgressMeter -          4:119459004             10.2              16007000        1570843.5
14:55:15.817 INFO  ProgressMeter -          4:139482880             10.4              16220000        1566110.7
14:55:25.835 INFO  ProgressMeter -          4:156846020             10.5              16467000        1564736.5
14:55:35.940 INFO  ProgressMeter -          4:178187600             10.7              16670000        1559075.6
14:55:45.963 INFO  ProgressMeter -            5:2774417             10.9              16916000        1557743.1
14:55:55.968 INFO  ProgressMeter -           5:21473507             11.0              17103000        1551144.8
14:56:05.998 INFO  ProgressMeter -           5:36051878             11.2              17344000        1549512.2
14:56:16.024 INFO  ProgressMeter -           5:54591213             11.4              17566000        1546262.0
14:56:26.042 INFO  ProgressMeter -           5:72354152             11.5              17829000        1546680.6
14:56:36.061 INFO  ProgressMeter -           5:87455544             11.7              18065000        1544774.1
14:56:46.085 INFO  ProgressMeter -          5:109110505             11.9              18289000        1541900.9
14:56:56.110 INFO  ProgressMeter -          5:126479347             12.0              18490000        1537193.2
14:57:06.162 INFO  ProgressMeter -          5:139442263             12.2              18791000        1540759.5
14:57:16.192 INFO  ProgressMeter -          5:147763514             12.4              19127000        1547101.8
14:57:26.216 INFO  ProgressMeter -          5:160886753             12.5              19438000        1551294.1
14:57:36.227 INFO  ProgressMeter -          5:176758861             12.7              19692000        1550913.5
14:57:46.248 INFO  ProgressMeter -            6:7579669             12.9              19997000        1554489.1
14:57:56.251 INFO  ProgressMeter -           6:26094502             13.0              20251000        1554091.2
14:58:06.272 INFO  ProgressMeter -           6:32014044             13.2              20629000        1563065.5
14:58:16.274 INFO  ProgressMeter -           6:38743426             13.4              20965000        1568712.1
14:58:26.295 INFO  ProgressMeter -           6:47638533             13.5              21280000        1572626.8
14:58:36.343 INFO  ProgressMeter -           6:67518691             13.7              21497000        1569242.4
14:58:46.350 INFO  ProgressMeter -           6:87967981             13.9              21744000        1568180.6
14:58:56.365 INFO  ProgressMeter -          6:108843984             14.0              21996000        1567485.4
14:59:06.379 INFO  ProgressMeter -          6:128294879             14.2              22263000        1567866.6
14:59:16.468 INFO  ProgressMeter -          6:145488889             14.4              22529000        1568029.3
14:59:26.480 INFO  ProgressMeter -          6:160666405             14.5              22812000        1569498.0
14:59:36.501 INFO  ProgressMeter -            7:3665568             14.7              23090000        1570577.4
14:59:46.627 INFO  ProgressMeter -           7:18433664             14.9              23341000        1569633.5
14:59:56.666 INFO  ProgressMeter -           7:32860208             15.0              23595000        1569058.2
15:00:06.672 INFO  ProgressMeter -           7:45851157             15.2              23882000        1570726.1
15:00:16.694 INFO  ProgressMeter -           7:63210086             15.4              24141000        1570505.6
15:00:26.707 INFO  ProgressMeter -           7:75144929             15.5              24435000        1572559.1
15:00:36.709 INFO  ProgressMeter -           7:92120611             15.7              24698000        1572615.2
15:00:46.723 INFO  ProgressMeter -          7:100643483             15.9              25038000        1577499.9
15:00:56.758 INFO  ProgressMeter -          7:114299332             16.0              25329000        1579191.8
15:01:06.776 INFO  ProgressMeter -          7:131175015             16.2              25618000        1580754.7
15:01:16.788 INFO  ProgressMeter -          7:144060596             16.4              25920000        1583089.3
15:01:26.806 INFO  ProgressMeter -          7:157822193             16.5              26202000        1584158.0
15:01:36.806 INFO  ProgressMeter -           8:10534401             16.7              26416000        1581163.6
15:01:46.814 INFO  ProgressMeter -           8:22432065             16.9              26663000        1580171.6
15:01:56.838 INFO  ProgressMeter -           8:36533656             17.0              26922000        1579878.6
15:02:06.842 INFO  ProgressMeter -           8:54164077             17.2              27173000        1579158.4
15:02:16.897 INFO  ProgressMeter -           8:70744043             17.4              27396000        1576760.3
15:02:27.574 INFO  ProgressMeter -           8:86816409             17.6              27593000        1571998.4
15:02:37.635 INFO  ProgressMeter -          8:100975253             17.7              27785000        1567958.0
15:02:47.643 INFO  ProgressMeter -          8:120743906             17.9              27991000        1564853.3
15:02:57.691 INFO  ProgressMeter -          8:136482382             18.1              28201000        1561969.8
15:03:07.747 INFO  ProgressMeter -          8:145946410             18.2              28504000        1564232.9
15:03:17.789 INFO  ProgressMeter -           9:15199978             18.4              28728000        1562177.4
15:03:27.843 INFO  ProgressMeter -           9:32232265             18.6              28899000        1557284.7
15:03:37.852 INFO  ProgressMeter -           9:40774675             18.7              29214000        1560235.2
15:03:47.878 INFO  ProgressMeter -           9:79319760             18.9              29470000        1559985.6
15:03:57.887 INFO  ProgressMeter -           9:94118198             19.1              29696000        1558188.1
15:04:07.892 INFO  ProgressMeter -          9:105729573             19.2              29984000        1559653.5
15:04:17.910 INFO  ProgressMeter -          9:117840327             19.4              30248000        1559838.6
15:04:27.930 INFO  ProgressMeter -          9:130489485             19.6              30530000        1560939.5
15:04:37.936 INFO  ProgressMeter -          9:136677249             19.7              30897000        1566346.8
15:04:47.948 INFO  ProgressMeter -           10:2940866             19.9              31241000        1570500.6
15:04:57.972 INFO  ProgressMeter -          10:18940376             20.1              31488000        1569734.0
15:05:07.992 INFO  ProgressMeter -          10:35930412             20.2              31745000        1569479.6
15:05:17.997 INFO  ProgressMeter -          10:53528952             20.4              32050000        1571602.3
15:05:27.998 INFO  ProgressMeter -          10:71902473             20.6              32273000        1569707.4
15:05:38.038 INFO  ProgressMeter -          10:82005049             20.7              32567000        1571224.2
15:05:48.041 INFO  ProgressMeter -          10:96006193             20.9              32828000        1571173.8
15:05:58.059 INFO  ProgressMeter -         10:104628858             21.1              33169000        1574910.2
15:06:08.060 INFO  ProgressMeter -         10:118435923             21.2              33423000        1574509.2
15:06:18.069 INFO  ProgressMeter -         10:129882208             21.4              33647000        1572702.5
15:06:28.086 INFO  ProgressMeter -           11:1575708             21.6              33941000        1574160.5
15:06:38.101 INFO  ProgressMeter -           11:8985783             21.7              34262000        1576841.2
15:06:48.116 INFO  ProgressMeter -          11:20652084             21.9              34540000        1577517.1
15:06:58.214 INFO  ProgressMeter -          11:35211417             22.1              34721000        1573687.4
15:07:08.227 INFO  ProgressMeter -          11:45826823             22.2              34826000        1566595.8
15:07:18.257 INFO  ProgressMeter -          11:56185020             22.4              35037000        1564325.2
15:07:28.266 INFO  ProgressMeter -          11:62948119             22.6              35367000        1567383.9
15:07:38.278 INFO  ProgressMeter -          11:67074445             22.7              35764000        1573344.1
15:07:48.279 INFO  ProgressMeter -          11:75018001             22.9              36108000        1576914.3
15:07:58.298 INFO  ProgressMeter -          11:89934455             23.1              36347000        1575860.0
15:08:08.308 INFO  ProgressMeter -         11:106889243             23.2              36567000        1574012.0
15:08:18.343 INFO  ProgressMeter -         11:118343310             23.4              36842000        1574515.1
15:08:28.375 INFO  ProgressMeter -         11:127776646             23.6              37146000        1576243.9
15:08:38.388 INFO  ProgressMeter -           12:3923588             23.7              37395000        1575651.9
15:08:48.407 INFO  ProgressMeter -           12:9908960             23.9              37696000        1577237.4
15:08:58.447 INFO  ProgressMeter -          12:22251103             24.1              37927000        1575868.3
15:09:08.497 INFO  ProgressMeter -          12:39945338             24.2              38149000        1574138.1
15:09:18.516 INFO  ProgressMeter -          12:50419198             24.4              38448000        1575618.2
15:09:28.551 INFO  ProgressMeter -          12:56325926             24.6              38790000        1578813.5
15:09:38.551 INFO  ProgressMeter -          12:64873890             24.7              39104000        1580869.8
15:09:48.637 INFO  ProgressMeter -          12:82434909             24.9              39342000        1579755.7
15:09:58.639 INFO  ProgressMeter -          12:99076933             25.1              39542000        1577228.0
15:10:08.658 INFO  ProgressMeter -         12:110897601             25.2              39849000        1578957.8
15:10:18.666 INFO  ProgressMeter -         12:121437100             25.4              40146000        1580280.5
15:10:28.684 INFO  ProgressMeter -         12:132323119             25.6              40424000        1580834.8
15:10:38.716 INFO  ProgressMeter -          13:26343380             25.7              40705000        1581482.0
15:10:48.717 INFO  ProgressMeter -          13:40922626             25.9              40939000        1580340.1
15:10:58.813 INFO  ProgressMeter -          13:55408546             26.1              41212000        1580611.7
15:11:08.878 INFO  ProgressMeter -          13:78109908             26.2              41363000        1576260.8
15:11:18.941 INFO  ProgressMeter -         13:100181720             26.4              41536000        1572802.1
15:11:28.974 INFO  ProgressMeter -         13:114806199             26.6              41766000        1571560.4
15:11:39.119 INFO  ProgressMeter -          14:26533435             26.7              42114000        1574635.7
15:11:49.146 INFO  ProgressMeter -          14:45414504             26.9              42313000        1572252.1
15:11:59.203 INFO  ProgressMeter -          14:56936740             27.1              42523000        1570275.2
15:12:09.227 INFO  ProgressMeter -          14:69928263             27.2              42806000        1571034.4
15:12:19.245 INFO  ProgressMeter -          14:80971337             27.4              43107000        1572444.7
15:12:29.267 INFO  ProgressMeter -          14:95553193             27.6              43346000        1571587.2
15:12:39.284 INFO  ProgressMeter -         14:105346606             27.7              43606000        1571502.5
15:12:49.305 INFO  ProgressMeter -          15:30023391             27.9              43884000        1572058.0
15:12:59.317 INFO  ProgressMeter -          15:41794830             28.1              44185000        1573436.2
15:13:09.334 INFO  ProgressMeter -          15:50776410             28.2              44518000        1575925.3
15:13:19.351 INFO  ProgressMeter -          15:63954023             28.4              44803000        1576695.1
15:13:29.368 INFO  ProgressMeter -          15:74627789             28.6              45122000        1578646.3
15:13:39.385 INFO  ProgressMeter -          15:83685185             28.7              45433000        1580296.6
15:13:49.418 INFO  ProgressMeter -          15:94192308             28.9              45723000        1581187.0
15:13:59.447 INFO  ProgressMeter -           16:1248661             29.1              45994000        1581418.4
15:14:09.450 INFO  ProgressMeter -           16:4924316             29.3              46368000        1585190.1
