13:44:49.623 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 1:44:49 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:44:49.984 INFO  BaseRecalibrator - ------------------------------------------------------------
13:44:49.984 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.1.8.1
13:44:49.984 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
13:44:49.985 INFO  BaseRecalibrator - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
13:44:49.985 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
13:44:49.985 INFO  BaseRecalibrator - Start Date/Time: 12 September 2020 1:44:49 PM
13:44:49.985 INFO  BaseRecalibrator - ------------------------------------------------------------
13:44:49.985 INFO  BaseRecalibrator - ------------------------------------------------------------
13:44:49.986 INFO  BaseRecalibrator - HTSJDK Version: 2.23.0
13:44:49.986 INFO  BaseRecalibrator - Picard Version: 2.22.8
13:44:49.986 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:44:49.986 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:44:49.986 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:44:49.986 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:44:49.986 INFO  BaseRecalibrator - Deflater: IntelDeflater
13:44:49.986 INFO  BaseRecalibrator - Inflater: IntelInflater
13:44:49.986 INFO  BaseRecalibrator - GCS max retries/reopens: 20
13:44:49.986 INFO  BaseRecalibrator - Requester pays: disabled
13:44:49.986 INFO  BaseRecalibrator - Initializing engine
13:44:50.377 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
13:44:50.495 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/Mills_and_1000G_gold_standard.indels.b37.vcf
13:44:50.514 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/1000G_phase1.indels.b37.vcf
13:44:50.532 INFO  BaseRecalibrator - Done initializing engine
13:44:50.533 WARN  BaseRecalibrator - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
13:44:50.536 INFO  BaseRecalibrationEngine - The covariates being used here: 
13:44:50.536 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
13:44:50.536 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
13:44:50.537 INFO  BaseRecalibrationEngine - 	ContextCovariate
13:44:50.537 INFO  BaseRecalibrationEngine - 	CycleCovariate
13:44:50.540 INFO  ProgressMeter - Starting traversal
13:44:50.541 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
13:45:00.561 INFO  ProgressMeter -            1:7792548              0.2                348000        2084248.4
13:45:10.579 INFO  ProgressMeter -           1:16888914              0.3                711000        2128955.0
13:45:20.591 INFO  ProgressMeter -           1:24664159              0.5               1132000        2260232.9
13:45:30.612 INFO  ProgressMeter -           1:35250410              0.7               1542000        2308901.7
13:45:40.616 INFO  ProgressMeter -           1:45293351              0.8               1938000        2322116.8
13:45:50.630 INFO  ProgressMeter -           1:60339549              1.0               2293000        2289603.8
13:46:00.637 INFO  ProgressMeter -           1:83018004              1.2               2577000        2205832.0
13:46:10.652 INFO  ProgressMeter -          1:101446360              1.3               2889000        2163747.8
13:46:20.671 INFO  ProgressMeter -          1:117559996              1.5               3249000        2162875.8
13:46:30.674 INFO  ProgressMeter -          1:150595040              1.7               3645000        2184095.2
13:46:40.703 INFO  ProgressMeter -          1:156180156              1.8               4087000        2226014.7
13:46:50.722 INFO  ProgressMeter -          1:167757126              2.0               4474000        2233630.9
13:47:00.723 INFO  ProgressMeter -          1:183513475              2.2               4826000        2224270.6
13:47:10.732 INFO  ProgressMeter -          1:202849327              2.3               5167000        2211411.6
13:47:20.732 INFO  ProgressMeter -          1:214813949              2.5               5549000        2216777.3
13:47:30.750 INFO  ProgressMeter -          1:230910264              2.7               5916000        2215619.7
13:47:40.779 INFO  ProgressMeter -          1:247493332              2.8               6217000        2191180.5
13:47:50.794 INFO  ProgressMeter -           2:13425167              3.0               6465000        2151987.2
13:48:00.813 INFO  ProgressMeter -           2:27605408              3.2               6748000        2127912.3
13:48:10.824 INFO  ProgressMeter -           2:43452132              3.3               7038000        2108427.1
13:48:20.864 INFO  ProgressMeter -           2:61764761              3.5               7300000        2082521.1
13:48:30.871 INFO  ProgressMeter -           2:74657429              3.7               7593000        2067726.0
13:48:40.872 INFO  ProgressMeter -           2:95457990              3.8               7853000        2045673.6
13:48:50.878 INFO  ProgressMeter -          2:107314255              4.0               8184000        2043139.6
13:49:00.926 INFO  ProgressMeter -          2:124594304              4.2               8483000        2032797.6
13:49:10.967 INFO  ProgressMeter -          2:140963259              4.3               8786000        2024221.9
13:49:20.990 INFO  ProgressMeter -          2:162197220              4.5               9027000        2002677.0
13:49:31.009 INFO  ProgressMeter -          2:178481083              4.7               9335000        1997019.3
13:49:41.032 INFO  ProgressMeter -          2:197105494              4.8               9634000        1989872.3
13:49:51.047 INFO  ProgressMeter -          2:212989508              5.0               9973000        1991241.4
13:50:01.067 INFO  ProgressMeter -          2:227886706              5.2              10299000        1989997.5
13:50:11.090 INFO  ProgressMeter -          2:239147227              5.3              10580000        1980358.6
13:50:21.092 INFO  ProgressMeter -           3:10345759              5.5              10883000        1975434.9
13:50:31.149 INFO  ProgressMeter -           3:28923804              5.7              11171000        1967839.8
13:50:41.174 INFO  ProgressMeter -           3:42777205              5.8              11455000        1960174.8
13:50:51.188 INFO  ProgressMeter -           3:49946747              6.0              11881000        1976614.3
13:51:01.242 INFO  ProgressMeter -           3:61366391              6.2              12243000        1981597.0
13:51:11.245 INFO  ProgressMeter -           3:86991219              6.3              12456000        1963099.9
13:51:21.246 INFO  ProgressMeter -          3:112257055              6.5              12719000        1953238.4
13:51:31.254 INFO  ProgressMeter -          3:127295649              6.7              13072000        1957311.1
