22:08:03.019 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 11, 2020 10:08:03 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
22:08:03.393 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.394 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
22:08:03.394 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
22:08:03.394 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
22:08:03.394 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
22:08:03.394 INFO  ApplyBQSR - Start Date/Time: 11 September 2020 10:08:02 PM
22:08:03.395 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.395 INFO  ApplyBQSR - ------------------------------------------------------------
22:08:03.395 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
22:08:03.395 INFO  ApplyBQSR - Picard Version: 2.22.8
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:08:03.396 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:08:03.396 INFO  ApplyBQSR - Deflater: IntelDeflater
22:08:03.396 INFO  ApplyBQSR - Inflater: IntelInflater
22:08:03.396 INFO  ApplyBQSR - GCS max retries/reopens: 20
22:08:03.396 INFO  ApplyBQSR - Requester pays: disabled
22:08:03.396 INFO  ApplyBQSR - Initializing engine
22:08:03.832 INFO  ApplyBQSR - Done initializing engine
22:08:03.885 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
22:08:03.886 INFO  ProgressMeter - Starting traversal
22:08:03.886 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:08:13.908 INFO  ProgressMeter -            1:2461057              0.2                370000        2215347.8
22:08:23.909 INFO  ProgressMeter -           1:12203335              0.3                753000        2256517.8
22:08:33.917 INFO  ProgressMeter -           1:16976052              0.5               1133000        2263736.3
22:08:43.927 INFO  ProgressMeter -           1:27690707              0.7               1726000        2586349.0
22:08:53.931 INFO  ProgressMeter -           1:41086549              0.8               2280000        2733594.4
22:09:03.943 INFO  ProgressMeter -           1:57254644              1.0               2827000        2824316.9
22:09:13.948 INFO  ProgressMeter -           1:95286099              1.2               3433000        2940009.4
22:09:23.963 INFO  ProgressMeter -          1:115401262              1.3               3910000        2929716.8
22:09:33.970 INFO  ProgressMeter -          1:146231080              1.5               4479000        2983215.7
22:09:43.986 INFO  ProgressMeter -          1:152187234              1.7               5053000        3028771.2
22:09:54.003 INFO  ProgressMeter -          1:156812708              1.8               5529000        3012641.2
22:10:04.009 INFO  ProgressMeter -          1:173941574              2.0               6070000        3031917.6
22:10:14.010 INFO  ProgressMeter -          1:200145194              2.2               6505000        2999446.7
22:10:24.012 INFO  ProgressMeter -          1:214560131              2.3               7108000        3043568.2
22:10:34.020 INFO  ProgressMeter -          1:231965429              2.5               7639000        3052893.1
22:10:44.033 INFO  ProgressMeter -            2:1312237              2.7               8063000        3020868.5
22:10:54.040 INFO  ProgressMeter -           2:26951636              2.8               8496000        2995874.3
22:11:04.046 INFO  ProgressMeter -           2:44028709              3.0               8910000        2967378.8
22:11:14.063 INFO  ProgressMeter -           2:70124595              3.2               9329000        2943273.6
22:11:24.073 INFO  ProgressMeter -           2:91845785              3.3               9840000        2949242.5
22:11:34.073 INFO  ProgressMeter -          2:111204586              3.5              10435000        2978776.0
22:11:44.078 INFO  ProgressMeter -          2:131248167              3.7              10924000        2976688.4
22:11:54.091 INFO  ProgressMeter -          2:167149693              3.8              11528000        3004626.3
22:12:04.110 INFO  ProgressMeter -          2:192550802              4.0              12071000        3014936.1
22:12:14.119 INFO  ProgressMeter -          2:218941137              4.2              12576000        3015429.6
22:12:24.128 INFO  ProgressMeter -          2:240969169              4.3              13204000        3044243.4
22:12:34.137 INFO  ProgressMeter -           3:14751101              4.5              13651000        3030738.1
22:12:44.152 INFO  ProgressMeter -           3:44869717              4.7              14224000        3045107.1
22:12:54.165 INFO  ProgressMeter -           3:52541671              4.8              14834000        3066153.6
22:13:04.176 INFO  ProgressMeter -           3:81663045              5.0              15261000        3049252.4
