14:18:40.573 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 2:18:40 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:18:40.918 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.918 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.8.1
14:18:40.918 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
14:18:40.918 INFO  ApplyBQSR - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
14:18:40.918 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
14:18:40.919 INFO  ApplyBQSR - Start Date/Time: 12 September 2020 2:18:40 PM
14:18:40.919 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.919 INFO  ApplyBQSR - ------------------------------------------------------------
14:18:40.919 INFO  ApplyBQSR - HTSJDK Version: 2.23.0
14:18:40.919 INFO  ApplyBQSR - Picard Version: 2.22.8
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:18:40.920 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:18:40.920 INFO  ApplyBQSR - Deflater: IntelDeflater
14:18:40.920 INFO  ApplyBQSR - Inflater: IntelInflater
14:18:40.920 INFO  ApplyBQSR - GCS max retries/reopens: 20
14:18:40.920 INFO  ApplyBQSR - Requester pays: disabled
14:18:40.920 INFO  ApplyBQSR - Initializing engine
14:18:41.403 INFO  ApplyBQSR - Done initializing engine
14:18:41.451 WARN  ApplyBQSR - This tool has only been well tested on ILLUMINA-based sequencing data. For other data use at your own risk.
14:18:41.452 INFO  ProgressMeter - Starting traversal
14:18:41.452 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
14:18:51.454 INFO  ProgressMeter -            1:6172209              0.2                472000        2831716.8
14:19:01.457 INFO  ProgressMeter -           1:16946371              0.3               1078000        3233353.3
14:19:11.459 INFO  ProgressMeter -           1:27876104              0.5               1740000        3479304.1
14:19:21.473 INFO  ProgressMeter -           1:44069414              0.7               2399000        3596701.6
14:19:31.475 INFO  ProgressMeter -           1:73450029              0.8               3057000        3666713.3
14:19:41.489 INFO  ProgressMeter -          1:110134691              1.0               3708000        3705714.8
14:19:51.502 INFO  ProgressMeter -          1:145351847              1.2               4368000        3741327.6
14:20:01.511 INFO  ProgressMeter -          1:152186556              1.3               5042000        3778713.2
14:20:11.520 INFO  ProgressMeter -          1:160812412              1.5               5718000        3809164.3
14:20:21.525 INFO  ProgressMeter -          1:186647539              1.7               6384000        3827605.8
14:20:31.538 INFO  ProgressMeter -          1:212799940              1.8               7074000        3855531.1
14:20:41.552 INFO  ProgressMeter -          1:237057698              2.0               7754000        3873804.1
14:20:51.559 INFO  ProgressMeter -           2:25037266              2.2               8412000        3879268.6
14:21:01.571 INFO  ProgressMeter -           2:55077195              2.3               9070000        3883841.6
14:21:11.586 INFO  ProgressMeter -           2:87042554              2.5               9722000        3885355.0
14:21:21.598 INFO  ProgressMeter -          2:110376001              2.7              10384000        3890450.0
14:21:31.605 INFO  ProgressMeter -          2:132180993              2.8              11013000        3883446.1
14:21:41.607 INFO  ProgressMeter -          2:173916533              3.0              11690000        3893314.1
14:21:51.612 INFO  ProgressMeter -          2:207507157              3.2              12373000        3903975.6
14:22:01.624 INFO  ProgressMeter -          2:234172673              3.3              13041000        3908938.3
14:22:11.625 INFO  ProgressMeter -           3:15846254              3.5              13706000        3912776.6
14:22:21.634 INFO  ProgressMeter -           3:47467564              3.7              14375000        3917213.9
14:22:31.649 INFO  ProgressMeter -           3:58727978              3.8              15032000        3918052.4
14:22:41.660 INFO  ProgressMeter -          3:119101075              4.0              15682000        3917105.2
14:22:51.668 INFO  ProgressMeter -          3:141878244              4.2              16343000        3918934.0
14:23:01.670 INFO  ProgressMeter -          3:184603860              4.3              17016000        3923479.5
14:23:11.681 INFO  ProgressMeter -            4:5696049              4.5              17677000        3924907.9
14:23:21.696 INFO  ProgressMeter -           4:36317872              4.7              18338000        3926150.1
14:23:31.709 INFO  ProgressMeter -           4:77701333              4.8              18960000        3919285.3
14:23:41.723 INFO  ProgressMeter -          4:120215116              5.0              19606000        3917661.0
14:23:51.731 INFO  ProgressMeter -          4:174243742              5.2              20258000        3917390.2
14:24:01.744 INFO  ProgressMeter -           5:26329247              5.3              20877000        3910881.0
14:24:11.746 INFO  ProgressMeter -           5:64084801              5.5              21522000        3909619.6
14:24:21.756 INFO  ProgressMeter -           5:86690853              5.7              22190000        3912384.2
14:24:31.768 INFO  ProgressMeter -          5:134364280              5.8              22861000        3915493.4
14:24:41.773 INFO  ProgressMeter -          5:149618281              6.0              23504000        3913854.4
14:24:51.784 INFO  ProgressMeter -          5:178368245              6.2              24163000        3914811.6
14:25:01.790 INFO  ProgressMeter -           6:26867745              6.3              24793000        3911205.3
14:25:11.806 INFO  ProgressMeter -           6:34826466              6.5              25412000        3905993.0
14:25:21.813 INFO  ProgressMeter -           6:56006546              6.7              26065000        3906234.4
14:25:31.821 INFO  ProgressMeter -          6:107006501              6.8              26685000        3901610.5
14:25:41.835 INFO  ProgressMeter -          6:147124045              7.0              27355000        3904296.8
14:25:51.849 INFO  ProgressMeter -            7:4196304              7.2              28000000        3903382.0
14:26:01.853 INFO  ProgressMeter -           7:37985419              7.3              28653000        3903669.6
14:26:11.861 INFO  ProgressMeter -           7:56871776              7.5              29315000        3905126.0
14:26:21.874 INFO  ProgressMeter -           7:74814150              7.7              29931000        3900499.1
14:26:31.879 INFO  ProgressMeter -           7:99459040              7.8              30559000        3897607.9
14:26:41.899 INFO  ProgressMeter -          7:106836359              8.0              31187000        3894748.0
14:26:51.904 INFO  ProgressMeter -          7:139652390              8.2              31814000        3892009.6
14:27:01.904 INFO  ProgressMeter -            8:1948574              8.3              32443000        3889651.5
14:27:11.914 INFO  ProgressMeter -           8:12283395              8.5              33097000        3890248.2
14:27:21.920 INFO  ProgressMeter -           8:41615604              8.7              33718000        3887040.1
14:27:31.927 INFO  ProgressMeter -           8:86558412              8.8              34346000        3884744.8
14:27:41.934 INFO  ProgressMeter -           8:86758643              9.0              34961000        3881091.3
14:27:51.949 INFO  ProgressMeter -           8:86827437              9.2              35601000        3880246.2
14:28:01.951 INFO  ProgressMeter -          8:124042857              9.3              36245000        3879935.6
14:28:11.957 INFO  ProgressMeter -            9:1056854              9.5              36908000        3881613.7
