01:35:38.063 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 15, 2020 1:35:38 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:38.431 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
01:35:38.432 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:38.432 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
01:35:38.432 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:35:38.432 INFO  HaplotypeCaller - Start Date/Time: 15 September 2020 1:35:38 AM
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
01:35:38.433 INFO  HaplotypeCaller - Picard Version: 2.22.8
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:38.433 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:38.433 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:38.434 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:38.434 INFO  HaplotypeCaller - Requester pays: disabled
01:35:38.434 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
01:35:38.861 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
01:35:39.055 INFO  HaplotypeCaller - Done initializing engine
01:35:39.067 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
01:35:39.087 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:39.088 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:39.152 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:39.153 INFO  IntelPairHmm - Available threads: 32
01:35:39.153 INFO  IntelPairHmm - Requested threads: 32
01:35:39.153 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:39.195 INFO  ProgressMeter - Starting traversal
01:35:39.195 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:35:39.919 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated; at least 10 samples must have called genotypes
01:35:49.253 INFO  ProgressMeter -             1:911297              0.2                  3400          20284.4
01:35:59.277 INFO  ProgressMeter -            1:1663984              0.3                  6730          20108.6
01:36:09.302 INFO  ProgressMeter -            1:2916200              0.5                 12120          24154.7
01:36:19.309 INFO  ProgressMeter -            1:4602745              0.7                 19270          28823.6
01:36:29.327 INFO  ProgressMeter -            1:6217501              0.8                 26050          31178.9
01:36:39.371 INFO  ProgressMeter -            1:7870182              1.0                 32940          32844.2
01:36:49.373 INFO  ProgressMeter -            1:9550406              1.2                 39930          34139.4
01:36:59.389 INFO  ProgressMeter -           1:11107402              1.3                 46390          34708.8
01:37:09.402 INFO  ProgressMeter -           1:12220990              1.5                 51130          34008.8
01:37:19.407 INFO  ProgressMeter -           1:13171835              1.7                 54890          32864.7
01:37:29.408 INFO  ProgressMeter -           1:15470511              1.8                 63890          34782.1
01:37:39.432 INFO  ProgressMeter -           1:16379210              2.0                 67780          33823.5
01:37:49.727 INFO  ProgressMeter -           1:16893082              2.2                 70060          32203.8
01:38:00.122 INFO  ProgressMeter -           1:16952846              2.3                 70470          30003.0
01:38:10.374 INFO  ProgressMeter -           1:16979009              2.5                 70660          28043.9
01:38:21.513 INFO  ProgressMeter -           1:17196013              2.7                 71650          26485.2
01:38:31.516 INFO  ProgressMeter -           1:18363821              2.9                 76770          26730.7
01:38:41.538 INFO  ProgressMeter -           1:20027384              3.0                 83870          27597.6
01:38:51.593 INFO  ProgressMeter -           1:21758207              3.2                 91070          28400.7
01:39:01.607 INFO  ProgressMeter -           1:23234865              3.4                 97550          28916.4
01:39:11.609 INFO  ProgressMeter -           1:25044564              3.5                105130          29695.9
01:39:21.659 INFO  ProgressMeter -           1:26802428              3.7                112470          30334.0
01:39:31.672 INFO  ProgressMeter -           1:28907133              3.9                121100          31254.8
01:39:41.681 INFO  ProgressMeter -           1:31175639              4.0                130490          32288.2
01:39:51.711 INFO  ProgressMeter -           1:32705472              4.2                136930          32536.0
01:40:01.710 INFO  ProgressMeter -           1:34598752              4.4                144780          33090.8
01:40:11.711 INFO  ProgressMeter -           1:37250171              4.5                155430          34221.2
01:40:21.719 INFO  ProgressMeter -           1:39273018              4.7                163780          34782.3
01:40:31.729 INFO  ProgressMeter -           1:41368792              4.9                172370          35354.0
01:40:41.751 INFO  ProgressMeter -           1:43650683              5.0                181700          36033.1
01:40:51.759 INFO  ProgressMeter -           1:45462442              5.2                189290          36336.4
01:41:01.765 INFO  ProgressMeter -           1:47277180              5.4                196740          36595.0
01:41:11.772 INFO  ProgressMeter -           1:49733820              5.5                206650          37281.7
01:41:21.775 INFO  ProgressMeter -           1:53263536              5.7                220380          38597.8
01:41:31.776 INFO  ProgressMeter -           1:55132971              5.9                228180          38830.3
01:41:41.778 INFO  ProgressMeter -           1:57878661              6.0                239250          39591.0
01:41:51.790 INFO  ProgressMeter -           1:60670421              6.2                250330          40311.4
01:42:01.798 INFO  ProgressMeter -           1:63711389              6.4                262390          41148.2
01:42:11.826 INFO  ProgressMeter -           1:66831421              6.5                274660          41972.3
01:42:21.830 INFO  ProgressMeter -           1:69628192              6.7                285840          42595.5
01:42:31.837 INFO  ProgressMeter -           1:73304122              6.9                299940          43612.7
01:42:41.837 INFO  ProgressMeter -           1:76708713              7.0                313250          44470.4
01:42:51.857 INFO  ProgressMeter -           1:79384404              7.2                323910          44918.8
01:43:01.860 INFO  ProgressMeter -           1:83065593              7.4                338130          45831.1
01:43:11.863 INFO  ProgressMeter -           1:86173261              7.5                350360          46439.4
01:43:21.863 INFO  ProgressMeter -           1:89343885              7.7                362850          47055.4
01:43:31.863 INFO  ProgressMeter -           1:92050850              7.9                373530          47415.6
01:43:41.868 INFO  ProgressMeter -           1:94854952              8.0                384840          47838.7
01:43:51.871 INFO  ProgressMeter -           1:98265254              8.2                398100          48482.3
01:44:01.874 INFO  ProgressMeter -          1:101365826              8.4                410270          48970.1
01:44:11.880 INFO  ProgressMeter -          1:105136160              8.5                424730          49706.6
01:44:21.881 INFO  ProgressMeter -          1:108629952              8.7                438250          50307.5
01:44:31.885 INFO  ProgressMeter -          1:110319697              8.9                445200          50145.6
01:44:41.885 INFO  ProgressMeter -          1:112210040              9.0                453000          50083.9
01:44:51.885 INFO  ProgressMeter -          1:114523419              9.2                462350          50192.8
