06:29:47.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 6:29:47 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
06:29:47.484 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.484 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
06:29:47.484 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
06:29:47.484 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
06:29:47.485 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
06:29:47.485 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 6:29:47 AM
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
06:29:47.485 INFO  HaplotypeCaller - Picard Version: 2.22.8
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
06:29:47.486 INFO  HaplotypeCaller - Deflater: IntelDeflater
06:29:47.486 INFO  HaplotypeCaller - Inflater: IntelInflater
06:29:47.486 INFO  HaplotypeCaller - GCS max retries/reopens: 20
06:29:47.486 INFO  HaplotypeCaller - Requester pays: disabled
06:29:47.486 INFO  HaplotypeCaller - Initializing engine
06:29:47.869 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
06:29:48.015 INFO  HaplotypeCaller - Done initializing engine
06:29:48.029 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
06:29:48.046 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
06:29:48.047 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
06:29:48.100 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
06:29:48.101 INFO  IntelPairHmm - Available threads: 16
06:29:48.101 INFO  IntelPairHmm - Requested threads: 16
06:29:48.101 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
06:29:48.137 INFO  ProgressMeter - Starting traversal
06:29:48.137 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:29:48.691 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated; at least 10 samples must have called genotypes
06:29:58.178 INFO  ProgressMeter -             1:983032              0.2                  3730          22290.8
06:30:08.182 INFO  ProgressMeter -            1:2079160              0.3                  8540          25563.8
06:30:18.205 INFO  ProgressMeter -            1:3673534              0.5                 15480          30891.0
06:30:28.288 INFO  ProgressMeter -            1:6186770              0.7                 25890          38689.9
06:30:38.312 INFO  ProgressMeter -            1:8426567              0.8                 35250          42153.3
06:30:48.314 INFO  ProgressMeter -           1:10467929              1.0                 43680          43552.2
06:30:58.378 INFO  ProgressMeter -           1:12175781              1.2                 50940          43513.7
06:31:08.380 INFO  ProgressMeter -           1:14270281              1.3                 58970          44094.1
06:31:18.622 INFO  ProgressMeter -           1:16363281              1.5                 67680          44878.7
06:31:29.221 INFO  ProgressMeter -           1:16894130              1.7                 70070          41591.6
06:31:39.349 INFO  ProgressMeter -           1:16971986              1.9                 70610          38095.2
06:31:49.453 INFO  ProgressMeter -           1:17084359              2.0                 71200          35214.1
06:31:59.522 INFO  ProgressMeter -           1:17721351              2.2                 74030          33807.8
06:32:09.523 INFO  ProgressMeter -           1:19859058              2.4                 83160          35290.9
06:32:19.611 INFO  ProgressMeter -           1:21807236              2.5                 91320          36172.8
06:32:29.617 INFO  ProgressMeter -           1:23533004              2.7                 98790          36707.2
06:32:39.621 INFO  ProgressMeter -           1:25555357              2.9                107250          37525.6
06:32:49.630 INFO  ProgressMeter -           1:27374951              3.0                114830          37962.2
06:32:59.629 INFO  ProgressMeter -           1:29743331              3.2                124510          39012.8
06:33:09.652 INFO  ProgressMeter -           1:32158412              3.4                134690          40103.4
06:33:19.661 INFO  ProgressMeter -           1:34306675              3.5                143560          40722.0
06:33:29.664 INFO  ProgressMeter -           1:37247485              3.7                155420          42095.3
06:33:39.667 INFO  ProgressMeter -           1:39765680              3.9                165820          42971.7
06:33:49.668 INFO  ProgressMeter -           1:41989555              4.0                174960          43462.9
06:33:59.689 INFO  ProgressMeter -           1:44397584              4.2                184820          44083.3
06:34:09.689 INFO  ProgressMeter -           1:46672214              4.4                194260          44563.4
06:34:19.694 INFO  ProgressMeter -           1:49172211              4.5                204470          45177.4
06:34:29.715 INFO  ProgressMeter -           1:52992327              4.7                219280          46725.4
06:34:39.728 INFO  ProgressMeter -           1:55158339              4.9                228290          46975.0
06:34:49.728 INFO  ProgressMeter -           1:57972958              5.0                239620          47671.3
06:34:59.731 INFO  ProgressMeter -           1:61122380              5.2                252060          48536.4
06:35:09.736 INFO  ProgressMeter -           1:64764869              5.4                266540          49727.9
06:35:19.738 INFO  ProgressMeter -           1:68277960              5.5                280520          50757.5
06:35:29.739 INFO  ProgressMeter -           1:72544363              5.7                297050          52174.9
06:35:39.748 INFO  ProgressMeter -           1:76617785              5.9                312880          53391.0
06:35:49.749 INFO  ProgressMeter -           1:79785490              6.0                325470          54003.3
06:35:59.752 INFO  ProgressMeter -           1:84505287              6.2                343600          55477.1
06:36:09.754 INFO  ProgressMeter -           1:87483705              6.4                355520          55897.0
06:36:19.765 INFO  ProgressMeter -           1:90819702              6.5                368690          56485.9
06:36:29.767 INFO  ProgressMeter -           1:94137986              6.7                381890          57051.2
06:36:39.809 INFO  ProgressMeter -           1:97280630              6.9                394390          57481.3
06:36:49.809 INFO  ProgressMeter -          1:101265296              7.0                409860          58319.4
06:36:59.813 INFO  ProgressMeter -          1:105682445              7.2                426850          59329.4
06:37:09.814 INFO  ProgressMeter -          1:109326273              7.4                440950          59901.4
