21:16:52.307 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 9:16:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:16:52.740 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.740 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
21:16:52.740 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:16:52.741 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
21:16:52.741 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
21:16:52.741 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 9:16:52 PM
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
21:16:52.742 INFO  HaplotypeCaller - Picard Version: 2.22.8
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:16:52.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:16:52.742 INFO  HaplotypeCaller - Inflater: IntelInflater
21:16:52.742 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:16:52.742 INFO  HaplotypeCaller - Requester pays: disabled
21:16:52.743 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
21:16:53.268 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
21:16:53.431 INFO  HaplotypeCaller - Done initializing engine
21:16:53.441 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:16:53.458 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:16:53.459 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:16:53.521 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:16:53.522 INFO  IntelPairHmm - Available threads: 1
21:16:53.522 INFO  IntelPairHmm - Requested threads: 1
21:16:53.522 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:16:53.571 INFO  ProgressMeter - Starting traversal
21:16:53.571 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:16:54.243 WARN  InbreedingCoeff - InbreedingCoeff will not be calculated; at least 10 samples must have called genotypes
21:17:03.808 INFO  ProgressMeter -             1:666606              0.2                  2340          13715.0
21:17:13.839 INFO  ProgressMeter -            1:1424246              0.3                  5660          16755.5
21:17:23.886 INFO  ProgressMeter -            1:2241262              0.5                  9230          18268.2
21:17:33.889 INFO  ProgressMeter -            1:3650528              0.7                 15370          22873.2
21:17:43.894 INFO  ProgressMeter -            1:5806365              0.8                 24230          28889.4
21:17:53.898 INFO  ProgressMeter -            1:7699662              1.0                 32240          32065.2
21:18:03.899 INFO  ProgressMeter -           1:10017221              1.2                 41840          35695.6
21:18:14.112 INFO  ProgressMeter -           1:11847378              1.3                 49490          36868.2
21:18:25.157 INFO  ProgressMeter -           1:12855154              1.5                 53670          35160.4
21:18:35.160 INFO  ProgressMeter -           1:14786272              1.7                 61090          36081.0
21:18:45.861 INFO  ProgressMeter -           1:16363281              1.9                 67680          36163.5
21:18:56.466 INFO  ProgressMeter -           1:16890093              2.0                 70030          34190.2
21:19:07.011 INFO  ProgressMeter -           1:16902624              2.2                 70130          31533.3
21:19:18.277 INFO  ProgressMeter -           1:16946118              2.4                 70420          29198.5
21:19:34.635 INFO  ProgressMeter -           1:16973657              2.7                 70620          26307.6
21:19:50.395 INFO  ProgressMeter -           1:16975165              2.9                 70630          23966.2
21:20:00.396 INFO  ProgressMeter -           1:17075303              3.1                 71150          22850.3
21:20:10.416 INFO  ProgressMeter -           1:17085602              3.3                 71210          21705.4
21:20:20.694 INFO  ProgressMeter -           1:17200488              3.5                 71680          20764.6
21:20:30.694 INFO  ProgressMeter -           1:19036369              3.6                 79590          21994.0
21:20:40.718 INFO  ProgressMeter -           1:20826735              3.8                 87230          23041.5
21:20:50.773 INFO  ProgressMeter -           1:22199784              4.0                 93050          23536.9
21:21:00.818 INFO  ProgressMeter -           1:24083218              4.1                101090          24531.7
21:21:10.821 INFO  ProgressMeter -           1:26304489              4.3                110310          25728.3
21:21:20.822 INFO  ProgressMeter -           1:28308892              4.5                118660          26640.1
21:21:30.825 INFO  ProgressMeter -           1:30810293              4.6                128920          27899.3
21:21:40.834 INFO  ProgressMeter -           1:32746914              4.8                137110          28638.0
21:21:50.838 INFO  ProgressMeter -           1:35181743              5.0                147120          29694.5
21:22:00.838 INFO  ProgressMeter -           1:38119862              5.1                158970          31042.1
21:22:10.841 INFO  ProgressMeter -           1:40434695              5.3                168600          31884.5
21:22:20.852 INFO  ProgressMeter -           1:43200564              5.5                179830          32968.0
21:22:30.960 INFO  ProgressMeter -           1:45296312              5.6                188580          33536.4
21:22:41.290 INFO  ProgressMeter -           1:47572886              5.8                197940          34155.3
21:22:51.291 INFO  ProgressMeter -           1:51125339              6.0                212000          35558.5
21:23:01.296 INFO  ProgressMeter -           1:54183159              6.1                224230          36586.6
21:23:11.296 INFO  ProgressMeter -           1:57090392              6.3                236140          37509.8
21:23:21.301 INFO  ProgressMeter -           1:60433640              6.5                249380          38590.8
21:23:31.303 INFO  ProgressMeter -           1:64569432              6.6                265760          40091.3
21:23:41.303 INFO  ProgressMeter -           1:68083428              6.8                279720          41162.3
21:23:51.305 INFO  ProgressMeter -           1:72833949              7.0                298140          42822.5
21:24:01.314 INFO  ProgressMeter -           1:77270739              7.1                315480          44252.7
21:24:11.316 INFO  ProgressMeter -           1:81432318              7.3                331800          45478.5
21:24:21.322 INFO  ProgressMeter -           1:85726873              7.5                348560          46708.1
21:24:31.351 INFO  ProgressMeter -           1:89473399              7.6                363370          47625.9
21:24:41.355 INFO  ProgressMeter -           1:92642885              7.8                375940          48219.7
21:24:51.392 INFO  ProgressMeter -           1:95658992              8.0                388050          48727.5
21:25:01.392 INFO  ProgressMeter -           1:99692723              8.1                403630          49644.8
21:25:11.440 INFO  ProgressMeter -          1:103365403              8.3                418090          50385.5
